URL,kUse,kLoad,kReload,kRevalidate
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://cnn.bounceexchange.com/bounce/reloadCampai...,0,1,0,0
https://cnn.bounceexchange.com/bounce/reloadCampai...,0,1,0,0
https://edition.i.cdn.cnn.com/.a/bundles/animation...,0,1,0,0
https://agility.cnn.com/turner/cnn-prod/serverComp...,0,1,0,0
https://odb.outbrain.com/utils/get?url=https%3A%2F...,0,1,0,0
https://cnn.bounceexchange.com/bounce/init1.js?toj...,0,1,0,0
https://analytics.twitter.com/i/adsct?p_id=Twitter...,0,1,0,0
https://cnn.sdk.beemray.com/content/websdk/39a34d8...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://geo.moatads.com/n.js?e=35&ud=0&qn=%604%7BZ...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://cnn.bounceexchange.com/bounce/reloadCampai...,0,1,0,0
https://tpc.googlesyndication.com/sodar/sodar2.js,0,1,0,0
https://cdn.cnn.com/ads/cnni/singles/cnni_entitlem...,0,1,0,0
https://agility.cnn.com/turner/cnn-prod/serverComp...,0,1,0,0
https://platform.twitter.com/js/moment~timeline~tw...,0,1,0,0
https://platform.twitter.com/js/timeline.f2565d449...,0,1,0,0
https://cnn.bounceexchange.com/bounce/init1.js?toj...,0,1,0,0
https://odb.outbrain.com/utils/get?url=https%3A%2F...,0,1,0,0
https://cdn.syndication.twimg.com/timeline/profile...,0,1,0,0
https://analytics.twitter.com/i/adsct?p_id=Twitter...,0,1,0,0
https://cnn.sdk.beemray.com/content/websdk/39a34d8...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://geo.moatads.com/n.js?e=35&ud=0&qn=%604%7BZ...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://mms.cnn.com/aayKStSIX0udy0jLn13JC1XMFVJPnl...,0,1,0,0
https://cnn.bounceexchange.com/bounce/reloadCampai...,0,1,0,0
https://agility.cnn.com/turner/cnn-prod/serverComp...,0,1,0,0
https://cnn.bounceexchange.com/bounce/init1.js?toj...,0,1,0,0
https://odb.outbrain.com/utils/get?url=https%3A%2F...,0,1,0,0
https://analytics.twitter.com/i/adsct?p_id=Twitter...,0,1,0,0
https://cnn.sdk.beemray.com/content/websdk/39a34d8...,0,1,0,0
https://mms.cnn.com/acqTUpbfk1LWkVZT1pLRVBZJVwjdWp...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://geo.moatads.com/n.js?e=35&ud=0&qn=%604%7BZ...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://cnn.bounceexchange.com/bounce/reloadCampai...,0,1,0,0
https://agility.cnn.com/turner/cnn-prod/serverComp...,0,1,0,0
https://odb.outbrain.com/utils/get?url=https%3A%2F...,0,1,0,0
https://cnn.bounceexchange.com/bounce/init1.js?toj...,0,1,0,0
https://analytics.twitter.com/i/adsct?p_id=Twitter...,0,1,0,0
https://cnn.sdk.beemray.com/content/websdk/39a34d8...,0,1,0,0
https://mms.cnn.com/abgLzNaKSc2ITUrNichLDVfOF1RRiM...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://geo.moatads.com/n.js?e=35&ud=0&qn=%604%7BZ...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://pixel.adsafeprotected.com/jload?anId=92566...,0,1,0,0
https://cnn.bounceexchange.com/bounce/reloadCampai...,0,1,0,0
https://agility.cnn.com/turner/cnn-prod/serverComp...,0,1,0,0
https://cdn.cnn.com/ads/cnni/cnni_asia_australia_l...,0,1,0,0
https://cnn.bounceexchange.com/bounce/init1.js?toj...,0,1,0,0
