RevalidationPolicy.AsyncScript,https://secure.quantserve.com/quant.js,kLoad
RevalidationPolicy.AsyncScript,https://sb.scorecardresearch.com/beacon.js,kLoad
RevalidationPolicy.AsyncScript,https://agility.cnn.com/turner/cnn-prod/serverComponent.php?r=934.7655205357896&ClientID=1511&PageID=https%3A%2F%2Fedition.cnn.com%2Fasia,kLoad
LOAD,https://native.sharethrough.com/assets/sfp.js3491.424000
RevalidationPolicy.AsyncScript,https://gum.criteo.com/sync?r=2&c=158&j=STRCriteoCallback&callback=STRCriteoCallback,kLoad
RevalidationPolicy.AsyncScript,https://match.adsrvr.org/track/rid?v=1.0.0&ttd_pid=sharethrough,kLoad
RevalidationPolicy.AsyncScript,https://sharethrough.adnxs.com/getuidp?callback=STRAppNexusCallback,kLoad
LOAD,https://securepubads.g.doubleclick.net/gpt/pubads_impl_2020022401.js3406.308000
LOAD,https://static.chartbeat.com/js/chartbeat_mab.js2552.891000
LOAD,https://bat.bing.com/bat.js2561.251000
LOAD,https://tag.bounceexchange.com/340/i.js2571.085000
RevalidationPolicy.AsyncScript,https://assets.bounceexchange.com/assets/smart-tag/versioned/ijs_all_modules_847a8285aaf5a162a339e3550476013b.js,kLoad
LOAD,https://cdn.boomtrain.com/p13n/cnn/p13n.min.js2567.217000
LOAD,https://widgets.outbrain.com/outbrain.js1943.659000
RevalidationPolicy.AsyncScript,https://odb.outbrain.com/utils/get?url=https%3A%2F%2Fwww.cnn.com%2Fasia&settings=true&recs=true&widgetJSId=TR_1&key=NANOWDGT01&idx=0&version=1050158&apv=false&sig=kmb6KPC7&format=html&va=true&rand=5976&lsd=9fb22e68-817e-4f0b-81a8-07580388ed07&lsdt=1582874514952&pdobuid=0&osLang=en-US&winW=1200&winH=1254&scrW=2560&scrH=1440&adblck=false&secured=true&cmpStat=0&ccpa=1---&ccpaStat=1&ref=https%3A%2F%2Fedition.cnn.com%2Famericas&px=0&py=4319&vpd=3065,kLoad
LOAD,https://widgets.outbrain.com/outbrain.js1943.659000
LOAD,https://edition.cnn.com/.asset/2.190.0/js/chunks/0-454e679de9f74ed561ed.min.js1622.964000
LOAD,https://edition.cnn.com/.asset/2.190.0/js/chunks/1-454e679de9f74ed561ed.min.js1620.404000
LOAD,https://edition.cnn.com/.asset/2.190.0/js/chunks/3-454e679de9f74ed561ed.min.js1617.421000
LOAD,https://edition.cnn.com/.asset/2.190.0/js/chunks/6-454e679de9f74ed561ed.min.js1615.286000
LOAD,https://edition.cnn.com/.asset/2.190.0/js/chunks/52-454e679de9f74ed561ed.min.js1632.203000
RevalidationPolicy.AsyncScript,https://data.cnn.com/jsonp/breaking_news/international.json?callback=CNNMarqueeCallback,kLoad
LOAD,https://secure.quantserve.com/quant.js1679.619000
RevalidationPolicy.AsyncScript,https://rules.quantcount.com/rules-p-D1yc5zQgjmqr5.js,kLoad
LOAD,https://cdn.segment.com/analytics.js/v1/mXFw59FFEpUNOu3aeVJChKAsqAlZ4NEf/analytics.min.js2561.521000
RevalidationPolicy.AsyncScript,https://w.usabilla.com/c3244e3d16ba.js?lv=1,kLoad
LOAD,https://edition.cnn.com/.asset/2.190.0/js/chunks/46-454e679de9f74ed561ed.min.js2428.050000
RevalidationPolicy.AsyncScript,https://agility.cnn.com/turner/cnn-prod/code/1ce0b2f61595da9291b80103845c2c3e.js?conditionId0=423209,kLoad
RevalidationPolicy.AsyncScript,https://agility.cnn.com/turner/cnn-prod/code/a66573a20cf891d2f62a2a0db4d5f490.js?conditionId0=4839055,kLoad
GC,<null>,0
LOAD,https://assets.bounceexchange.com/assets/smart-tag/versioned/ijs_all_modules_847a8285aaf5a162a339e3550476013b.js2097.324000
LOAD,https://rules.quantcount.com/rules-p-D1yc5zQgjmqr5.js1569.400000
DESTROY,https://secure.quantserve.com/quant.js1679.619000
DESTROY,https://edition.cnn.com/.asset/2.190.0/js/chunks/52-454e679de9f74ed561ed.min.js1632.203000
DESTROY,https://edition.cnn.com/.asset/2.190.0/js/chunks/46-454e679de9f74ed561ed.min.js2428.050000
DESTROY,https://edition.cnn.com/.asset/2.190.0/js/chunks/6-454e679de9f74ed561ed.min.js1615.286000
DESTROY,https://edition.cnn.com/.asset/2.190.0/js/chunks/3-454e679de9f74ed561ed.min.js1617.421000
DESTROY,https://edition.cnn.com/.asset/2.190.0/js/chunks/1-454e679de9f74ed561ed.min.js1620.404000
DESTROY,https://edition.cnn.com/.asset/2.190.0/js/chunks/0-454e679de9f74ed561ed.min.js1622.964000
DESTROY,https://cdn.segment.com/analytics.js/v1/mXFw59FFEpUNOu3aeVJChKAsqAlZ4NEf/analytics.min.js2561.521000
DESTROY,https://widgets.outbrain.com/outbrain.js1943.659000
DESTROY,https://cdn.boomtrain.com/p13n/cnn/p13n.min.js2567.217000
DESTROY,https://tag.bounceexchange.com/340/i.js2571.085000
DESTROY,https://bat.bing.com/bat.js2561.251000
DESTROY,https://static.chartbeat.com/js/chartbeat_mab.js2552.891000
DESTROY,https://securepubads.g.doubleclick.net/gpt/pubads_impl_2020022401.js3406.308000
DESTROY,https://native.sharethrough.com/assets/sfp.js3491.424000
DESTROY,https://securepubads.g.doubleclick.net/tag/js/gpt.js566.720000
DESTROY,https://agility.cnn.com/turner/cnn-prod/Bootstrap.js3277.821000
DESTROY,https://cdn.cookielaw.org/scripttemplates/otSDKStub.js1249.580000
RevalidationPolicy.AsyncScript,https://cnn.bounceexchange.com/bounce/init1.js?tojQ=function&cts=1582888144083&tzo=-540&website_id=340&resolution=1200x1254&referrer=edition.cnn.com&calling_url=https%3A%2F%2Fedition.cnn.com%2Fasia&visit_cookie=%7B%22lp%22%3A%22https%253A%252F%252Fedition.cnn.com%252F%22%2C%22r%22%3A%22%22%7D&cookie=%7B%22v%22%3A%7B%22completed_signup%22%3Afalse%2C%22last_session_vid%22%3A1582887825214616%2C%22session_count%22%3A2%2C%22submitted_underscored%22%3Afalse%2C%22submitted_thepoint%22%3Afalse%2C%22submitted_fareedsglobalbriefing%22%3Afalse%2C%22submitted_resultsarein%22%3Afalse%2C%22submitted_fivethings%22%3Afalse%2C%22submitted_reliablesources%22%3Afalse%2C%22submitted_provokepersuade%22%3Afalse%2C%22submitted_goodstuff%22%3Afalse%2C%22submitted_5cosas%22%3Afalse%2C%22submitted_livevideo%22%3Afalse%2C%22submitted_indiaalerts%22%3Afalse%2C%22submitted_beforethebell%22%3Afalse%2C%22submitted_impeachment%22%3Afalse%2C%22submitted_meanwhile%22%3Afalse%2C%22submitted_breakingnews%22%3Afalse%2C%22submitted_electioncenter%22%3Afalse%7D%2C%22fvt%22%3A1582878577%2C%22vid%22%3A1582887825214616%2C%22ao%22%3A0%2C%22lp%22%3A%22https%253A%252F%252Fedition.cnn.com%252F%22%2C%22as%22%3A0%2C%22vpv%22%3A9%2C%22d%22%3A%22d%22%2C%22r%22%3A%22%22%2C%22cvt%22%3A1582887825%2C%22sid%22%3A35%2C%22gcr%22%3A69%2C%22m%22%3A0%2C%22did%22%3A%226520011168823410277%22%2C%22lvt%22%3A1582888122%7D&vars[desktop_ad_visible]=false&vars[mobile_ad_visible]=false&vars[article_page]=false&vars[home_or_section_page]=true&vars[flagship_domain]=false&vars[money_article_page]=false&vars[section_name]=asia&vars[tos]=false&vars[completed_signup]=false&vars[dfp_exclusion]=false&vars[video_playing]=false&vars[breaking_news_present]=false&vars[money_section_page]=false&vars[max_overlays_reached]=false&vars[spa_event_emitter]=false&vars[money_author]=false&vars[special_article]=false&vars[last_session_vid]=1582887825214616&vars[session_count]=2&vars[backfill_deployment]=&vars[dfp2_detect]=not_ready&vars[submitted_underscored]=false&vars[submitted_thepoint]=false&vars[submitted_fareedsglobalbriefing]=false&vars[submitted_resultsarein]=false&vars[submitted_fivethings]=false&vars[submitted_reliablesources]=false&vars[submitted_provokepersuade]=false&vars[has_submitted_newsletter]=false&vars[submitted_goodstuff]=false&vars[submitted_5cosas]=false&vars[content_type]=false&vars[submitted_livevideo]=false&vars[submitted_indiaalerts]=false&vars[submitted_beforethebell]=false&vars[endcap_placement_check]=false&vars[submitted_impeachment]=false&vars[submitted_meanwhile]=false&vars[submitted_breakingnews]=false&vars[submitted_electioncenter]=false&cookie_too_large=false&bp=0&etp=[]&pts=&compliance_flag=,kLoad
LOAD,https://agility.cnn.com/turner/cnn-prod/code/a66573a20cf891d2f62a2a0db4d5f490.js?conditionId0=4839055741.703000
RevalidationPolicy.AsyncScript,https://s.cdn.turner.com/analytics/comscore/streamsense.5.2.0.160629.min.js,kLoad
LOAD,https://s.cdn.turner.com/analytics/comscore/streamsense.5.2.0.160629.min.js252.049000
RevalidationPolicy.AsyncScript,https://cdn.cookielaw.org/scripttemplates/old/scripttemplates/5.11.0/otBannerSdk.js,kLoad
LOAD,https://cdn.cookielaw.org/scripttemplates/old/scripttemplates/5.11.0/otBannerSdk.js192.744000
RevalidationPolicy.AsyncScript,https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location,kLoad
RevalidationPolicy.AsyncScript,https://static.chartbeat.com/js/chartbeat_video.js,kLoad
RevalidationPolicy.AsyncScript,https://analytics.twitter.com/i/adsct?p_id=Twitter&p_user_id=0&txn_id=nyutn&events=%5B%5B%22pageview%22%2Cnull%5D%5D&tw_sale_amount=0&tw_order_quantity=0&tw_iframe_status=0&tpx_cb=twttr.conversion.loadPixels&tw_document_href=https%3A%2F%2Fedition.cnn.com%2Fasia,kLoad
LOAD,https://static.chartbeat.com/js/chartbeat_video.js199.994000
RevalidationPolicy.AsyncScript,https://edition.cnn.com/.a/2.190.0/js/gigya-sharebar.min.js,kLoad
RevalidationPolicy.AsyncScript,https://c.amazon-adsystem.com/aax2/apstag.js,kLoad
RevalidationPolicy.AsyncScript,https://cnn.sdk.beemray.com/content/websdk/39a34d8d-dd1d-4fbf-aa96-fdc5f0329451?source=aHR0cHM6Ly9lZGl0aW9uLmNubi5jb20vYXNpYQ==,kLoad
RevalidationPolicy.AsyncScript,https://cdn.cnn.com/ads/adfuel/modules/keypress.js,kLoad
RevalidationPolicy.AsyncScript,https://cdn.adsafeprotected.com/iasPET.1.js,kLoad
RevalidationPolicy.AsyncScript,https://cdn.krxd.net/controltag?confid=teff71jyu,kLoad
LOAD,https://c.amazon-adsystem.com/aax2/apstag.js349.334000
LOAD,https://cdn.cnn.com/ads/adfuel/modules/keypress.js376.661000
LOAD,https://cdn.adsafeprotected.com/iasPET.1.js360.208000
LOAD,https://cdn.krxd.net/controltag?confid=teff71jyu363.379000
RevalidationPolicy.AsyncScript,https://cdn.krxd.net/ctjs/controltag.js.cee73ba6ab74e5caa8092ae34993bbaa,kLoad
RevalidationPolicy.AsyncScript,https://securepubads.g.doubleclick.net/gpt/pubads_impl_rendering_2020022401.js,kLoad
LOAD,https://cnn.sdk.beemray.com/content/websdk/39a34d8d-dd1d-4fbf-aa96-fdc5f0329451?source=aHR0cHM6Ly9lZGl0aW9uLmNubi5jb20vYXNpYQ==1353.225000
RevalidationPolicy.AsyncScript,https://mms.cnn.com/aakfX55bCFEcW9-aX1zfm9pdH1JIkc7MGttbXkheH5pc25HPTxCMGtsekdwa3Z9bzB8b3BvfHxvfEdyfn56fS89Sy88UC88UG9uc35zeXg4bXh4OG15dy88UGt3b3xzbWt9MH1vfX1zeXhpfG9wb3x8b3xHMH1vfX1zeXhpd299fWtxb2lteSF4fkc6MHQiRzw4Ojg7Ozs_MG1ubUcjc3hueSM4aX16aTh3fXE4aXN4fm98eGt2OG1ubTswcnxvcEdyfn56fS89Sy88UC88UG9uc35zeXg4bXh4OG15dy88UGt9c2swbXl4fW94fl9fU05HIXhub3BzeG9uMH4vP0wib3x-c21rdi8_Tkd4byN9,kLoad
LOAD,https://cdn.krxd.net/ctjs/controltag.js.cee73ba6ab74e5caa8092ae34993bbaa1132.484000
RevalidationPolicy.AsyncScript,https://beacon.krxd.net/optout_check?callback=Krux.ns._default.kxjsonp_optOutCheck,kLoad
LOAD,https://securepubads.g.doubleclick.net/gpt/pubads_impl_rendering_2020022401.js904.033000
RevalidationPolicy.AsyncScript,https://cdn.ampproject.org/rtv/012002141856310/amp4ads-host-v0.js,kLoad
RevalidationPolicy.AsyncScript,https://cdn.ampproject.org/rtv/012002141856310/amp4ads-v0.js,kUse
RevalidationPolicy.AsyncScript,https://cdn.ampproject.org/rtv/012002141856310/v0/amp-ad-exit-0.1.js,kLoad
RevalidationPolicy.AsyncScript,https://cdn.ampproject.org/rtv/012002141856310/v0/amp-analytics-0.1.js,kLoad
RevalidationPolicy.AsyncScript,https://tpc.googlesyndication.com/pagead/js/r20200224/r20110914/client/window_focus_fy2019.js,kLoad
RevalidationPolicy.AsyncScript,https://tpc.googlesyndication.com/pagead/js/r20200224/r20110914/client/window_focus_fy2019.js,kUse
RevalidationPolicy.AsyncScript,https://www.googletagservices.com/activeview/js/current/osd.js?cb=%2Fr20100101,kLoad
RevalidationPolicy.AsyncScript,https://tpc.googlesyndication.com/pagead/js/r20200224/r20110914/client/window_focus_fy2019.js,kReload
RevalidationPolicy.AsyncScript,https://tpc.googlesyndication.com/pagead/js/r20200224/r20110914/client/window_focus_fy2019.js,kUse
RevalidationPolicy.AsyncScript,https://cdn.krxd.net/userdata/get?pub=f3b6d00d-676f-48d8-80ef-2b48af61105e&callback=Krux.ns._default.kxjsonp_userdata,kLoad
RevalidationPolicy.AsyncScript,https://consumer.krxd.net/consent/set/f3b6d00d-676f-48d8-80ef-2b48af61105e?idt=device&dt=kxcookie&dc=1&al=1&tg=1&cd=1&sh=1&re=1&callback=Krux.ns._default.kxjsonp_consent_set_1,kLoad
RevalidationPolicy.AsyncScript,https://tpc.googlesyndication.com/sodar/sodar2.js,kLoad
RevalidationPolicy.AsyncScript,https://pixel.adsafeprotected.com/jload?anId=925660&campId=300x250&pubId=38600317&chanId=52128037&placementId=4940230257&pubCreative=138255931659&pubOrder=2480051010&cb=1003289255&adsafe_par&impId=bc661ef5-5a1a-11ea-b570-06b03b61bb76&custom=rect_atf_01&custom2=&custom3=,kLoad
RevalidationPolicy.AsyncScript,https://geo.moatads.com/n.js?e=35&ud=0&qn=%604%7BZEYwoqI%24%5BK%2BdLLU)%2CMm~tB%23Z.%5BMhS%3A15.snbvOJ!n%3DN_QH2%3Ev%3EhhX%2FIX%5EpB1I%3Cq.bWol5%7D9%250m93Iq!%2F.hXDj)KO%3BAj!L%3E%2BbK6kdd7E1%3A%3D4djWd.IbH**7UO0%40M%7CQDt%3ExZq%224%7CQjw%60.%7Bi%3F%5DQZ%2CA2%2BNhloI%40s1%7CZ5*%3FVl%3Fe3%7CqL5%40J%3D%5B0%5EjrG%3DGfS*M%24%3D!HJEkgSS%3F(KA.E%24C%23Z.yB%3AU!%2FoD%7BMx5%3C1%3B(Oy%2CUy%3CD&th=1219999633&tf=nMzjG---CSa7H-fUfHv-j7VIQD-xFQTS-nMzjG-&vi=111111&qp=10000&is=BBBBB2IUEY4vGl2BBCkqtUTBBRmsqbKW8BsrBu0rCFE48CRBeeBS2hWTMQSQeQBBn2soYggyUig0CBlWZ0uBBCCCCCCOgRBBiOfnE6Skg7Oxib8MxOtJYHCBdm5kBhIcC9Y8oBXckXBR76iUUsJBCBBBBBBBBBWBSqj3BBBZeGV2BBBCMciUBBBjgEBBBBBB94UMgTdJMtEcpMBBBQBBBniOccypBsrB41kNwxBbBBBBBBBBBhcjG6BBJMhLeBk8BwCBQmIoRBBCzBz1BBCTCyBBrbjBC4ehueB57NG9aJfR0BqEKiuwBBBB&iv=8&qt=0&gz=0&hh=0&hn=0&tw=S)h.hV%3FhWR&qc=3823&qd=23&qf=1200&qe=1254&qh=1200&qg=1333&qm=-540&qa=2560&qb=1440&qi=2560&qj=1337&to=00&po=1-0020002000002120&vy=ot%24b%5Bh%40%22oDgOOG2%25Q%2FOCqU%267%22(%5BopToIm%2FNF%7Bin%3AXD5pDz1UH%5ETv%3BU~1KD5pf5%5BG%24cFtQpCtYb8p%5EzVK9_5*RpY%3CZ.e&ql=%3B%5BpwxndB%4029HuiPpj%2B%3CveqQS%7CwR3yCQV%3F(%2Fg%7DLyc3A_h%2B%22oD&qo=0&qr=0&i=TURNERDFP1&hp=1&wf=1&vb=12&cm=40&kq=1&hq=0&hs=0&hu=0&hr=0&ht=1&dnt=0&bq=0&f=0&j=https%3A%2F%2Fedition.cnn.com&t=1582888148914&de=199356530408&m=0&ar=b63606d9a9-clean&iw=9e11ade&q=2&cb=0&ym=0&cu=1582888148914&ll=5&lm=0&ln=1&r=0&em=0&en=0&d=38600317%3A2480051010%3A4940230257%3A138255931659&zMoatMGV_MAX=na&zMoatMMV_MAX=na&zMoatPS=rect_atf_01&zMoatHT=250&zMoatWD=300&zMoatCURL=edition.cnn.com%2Fasia&zMoatDev=Desktop&zMoatPLATFORM=desktop&zMoatRetail=true&zMoatPSB=rect_atf_01&zMoatAdUnitRetail=true&zMoatOrigSlicer1=%2F8663477%2FCNNi%2Fasia%2Flanding&zMoatOrigSlicer2=52128037&zGSRC=1&gu=https%3A%2F%2Fedition.cnn.com%2Fasia&id=1&bo=%2F8663477%2FCNNi%2Fasia%2Flanding&bp=52128037&bd=rect_atf_01&zMoatAltSL=zMoatAdUnit1%3AzMoatAdUnit2%3AzMoatPS&dfp=0%2C4&la=52128037&gw=turner763610601596&fd=1&ac=1&it=500&ti=0&ih=1&pe=1%3A2185%3A2185%3A10131%3A3859&fs=177454&na=1397666151&cs=0&callback=DOMlessLLDcallback_1586124,kLoad
RevalidationPolicy.AsyncScript,https://pixel.adsafeprotected.com/jload?anId=925660&campId=970x90&pubId=38600317&chanId=52128037&placementId=4940234358&pubCreative=138255996149&pubOrder=2480051010&cb=240929347&adsafe_par&impId=bc661efa-5a1a-11ea-b570-06b03b61bb76&custom=bnr_btf_04&custom2=&custom3=,kLoad
LOAD,https://cdn.ampproject.org/rtv/012002141856310/amp4ads-host-v0.js1427.064000
LOAD,https://cdn.ampproject.org/rtv/012002141856310/amp4ads-v0.js1417.190000
LOAD,https://cdn.ampproject.org/rtv/012002141856310/v0/amp-ad-exit-0.1.js1479.772000
LOAD,https://cdn.ampproject.org/rtv/012002141856310/v0/amp-analytics-0.1.js1478.288000
RevalidationPolicy.AsyncScript,https://cnn.bounceexchange.com/bounce/reloadCampaigns.js?tojQ=function&cts=1582888149569&tzo=-540&website_id=340&resolution=1200x1254&referrer=edition.cnn.com&calling_url=https%3A%2F%2Fedition.cnn.com%2Fasia&visit_cookie=%7B%22lp%22%3A%22https%253A%252F%252Fedition.cnn.com%252F%22%2C%22r%22%3A%22%22%7D&cookie=%7B%22v%22%3A%7B%22completed_signup%22%3Afalse%2C%22last_session_vid%22%3A1582887825214616%2C%22session_count%22%3A2%2C%22submitted_underscored%22%3Afalse%2C%22submitted_thepoint%22%3Afalse%2C%22submitted_fareedsglobalbriefing%22%3Afalse%2C%22submitted_resultsarein%22%3Afalse%2C%22submitted_fivethings%22%3Afalse%2C%22submitted_reliablesources%22%3Afalse%2C%22submitted_provokepersuade%22%3Afalse%2C%22submitted_goodstuff%22%3Afalse%2C%22submitted_5cosas%22%3Afalse%2C%22submitted_livevideo%22%3Afalse%2C%22submitted_indiaalerts%22%3Afalse%2C%22submitted_beforethebell%22%3Afalse%2C%22submitted_impeachment%22%3Afalse%2C%22submitted_meanwhile%22%3Afalse%2C%22submitted_breakingnews%22%3Afalse%2C%22submitted_electioncenter%22%3Afalse%7D%2C%22fvt%22%3A1582878577%2C%22vid%22%3A1582887825214616%2C%22ao%22%3A0%2C%22lp%22%3A%22https%253A%252F%252Fedition.cnn.com%252F%22%2C%22as%22%3A0%2C%22vpv%22%3A10%2C%22d%22%3A%22d%22%2C%22r%22%3A%22%22%2C%22cvt%22%3A1582887825%2C%22sid%22%3A36%2C%22gcr%22%3A69%2C%22m%22%3A0%2C%22did%22%3A%226520011168823410277%22%2C%22lvt%22%3A1582888144%7D&vars[desktop_ad_visible]=false&vars[mobile_ad_visible]=false&vars[article_page]=false&vars[home_or_section_page]=true&vars[flagship_domain]=false&vars[money_article_page]=false&vars[section_name]=asia&vars[tos]=false&vars[completed_signup]=false&vars[dfp_exclusion]=false&vars[video_playing]=false&vars[breaking_news_present]=false&vars[money_section_page]=false&vars[max_overlays_reached]=false&vars[spa_event_emitter]=false&vars[money_author]=false&vars[special_article]=false&vars[last_session_vid]=1582887825214616&vars[session_count]=2&vars[backfill_deployment]=&vars[dfp2_detect]=not_ready&vars[submitted_underscored]=false&vars[submitted_thepoint]=false&vars[submitted_fareedsglobalbriefing]=false&vars[submitted_resultsarein]=false&vars[submitted_fivethings]=false&vars[submitted_reliablesources]=false&vars[submitted_provokepersuade]=false&vars[has_submitted_newsletter]=false&vars[submitted_goodstuff]=false&vars[submitted_5cosas]=false&vars[content_type]=false&vars[submitted_livevideo]=false&vars[submitted_indiaalerts]=false&vars[submitted_beforethebell]=false&vars[endcap_placement_check]=false&vars[submitted_impeachment]=false&vars[submitted_meanwhile]=false&vars[submitted_breakingnews]=false&vars[submitted_electioncenter]=false&cookie_too_large=false&bp=0&etp=[]&pts=&compliance_flag=&dfp[]=4940230257,4940234358&pvid=10&rltype=manual&rlname=custom,kLoad
LOAD,https://www.googletagservices.com/activeview/js/current/osd.js?cb=%2Fr201001011528.978000
LOAD,https://tpc.googlesyndication.com/sodar/sodar2.js1098.812000
RevalidationPolicy.AsyncScript,https://static.adsafeprotected.com/main.19.8.52.js,kLoad
RevalidationPolicy.AsyncScript,https://static.adsafeprotected.com/main.19.8.52.js,kReload
RevalidationPolicy.AsyncScript,https://pagead2.googlesyndication.com/bg/g8HnjsmLmyWLw3udozKMxTFjcjHmVZtvSlLA8SBUepQ.js,kLoad
LOAD,https://static.adsafeprotected.com/main.19.8.52.js249.381000
RevalidationPolicy.AsyncScript,https://static.adsafeprotected.com/sca.17.4.114.js,kLoad
LOAD,https://static.adsafeprotected.com/main.19.8.52.js340.850000
GC,<null>,0
RevalidationPolicy.AsyncScript,https://static.adsafeprotected.com/sca.17.4.114.js,kReload
DESTROY,https://static.adsafeprotected.com/main.19.8.52.js340.850000
DESTROY,https://static.adsafeprotected.com/main.19.8.52.js249.381000
DESTROY,https://tpc.googlesyndication.com/sodar/sodar2.js1098.812000
DESTROY,https://www.googletagservices.com/activeview/js/current/osd.js?cb=%2Fr201001011528.978000
DESTROY,https://cdn.ampproject.org/rtv/012002141856310/v0/amp-analytics-0.1.js1478.288000
DESTROY,https://cdn.ampproject.org/rtv/012002141856310/v0/amp-ad-exit-0.1.js1479.772000
DESTROY,https://cdn.ampproject.org/rtv/012002141856310/amp4ads-v0.js1417.190000
DESTROY,https://cdn.ampproject.org/rtv/012002141856310/amp4ads-host-v0.js1427.064000
DESTROY,https://securepubads.g.doubleclick.net/gpt/pubads_impl_rendering_2020022401.js904.033000
DESTROY,https://cdn.krxd.net/ctjs/controltag.js.cee73ba6ab74e5caa8092ae34993bbaa1132.484000
DESTROY,https://cdn.krxd.net/controltag?confid=teff71jyu363.379000
DESTROY,https://cdn.adsafeprotected.com/iasPET.1.js360.208000
DESTROY,https://cdn.cnn.com/ads/adfuel/modules/keypress.js376.661000
DESTROY,https://cnn.sdk.beemray.com/content/websdk/39a34d8d-dd1d-4fbf-aa96-fdc5f0329451?source=aHR0cHM6Ly9lZGl0aW9uLmNubi5jb20vYXNpYQ==1353.225000
DESTROY,https://c.amazon-adsystem.com/aax2/apstag.js349.334000
DESTROY,https://static.chartbeat.com/js/chartbeat_video.js199.994000
DESTROY,https://cdn.cookielaw.org/scripttemplates/old/scripttemplates/5.11.0/otBannerSdk.js192.744000
DESTROY,https://s.cdn.turner.com/analytics/comscore/streamsense.5.2.0.160629.min.js252.049000
DESTROY,https://agility.cnn.com/turner/cnn-prod/code/a66573a20cf891d2f62a2a0db4d5f490.js?conditionId0=4839055741.703000
DESTROY,https://rules.quantcount.com/rules-p-D1yc5zQgjmqr5.js1569.400000
DESTROY,https://assets.bounceexchange.com/assets/smart-tag/versioned/ijs_all_modules_847a8285aaf5a162a339e3550476013b.js2097.324000
RevalidationPolicy.AsyncScript,https://cnn.bounceexchange.com/bounce/reloadCampaigns.js?tojQ=function&cts=1582888151188&tzo=-540&website_id=340&resolution=1200x1254&referrer=edition.cnn.com&calling_url=https%3A%2F%2Fedition.cnn.com%2Fasia&visit_cookie=%7B%22lp%22%3A%22https%253A%252F%252Fedition.cnn.com%252F%22%2C%22r%22%3A%22%22%7D&cookie=%7B%22v%22%3A%7B%22completed_signup%22%3Afalse%2C%22last_session_vid%22%3A1582887825214616%2C%22session_count%22%3A2%2C%22submitted_underscored%22%3Afalse%2C%22submitted_thepoint%22%3Afalse%2C%22submitted_fareedsglobalbriefing%22%3Afalse%2C%22submitted_resultsarein%22%3Afalse%2C%22submitted_fivethings%22%3Afalse%2C%22submitted_reliablesources%22%3Afalse%2C%22submitted_provokepersuade%22%3Afalse%2C%22submitted_goodstuff%22%3Afalse%2C%22submitted_5cosas%22%3Afalse%2C%22submitted_livevideo%22%3Afalse%2C%22submitted_indiaalerts%22%3Afalse%2C%22submitted_beforethebell%22%3Afalse%2C%22submitted_impeachment%22%3Afalse%2C%22submitted_meanwhile%22%3Afalse%2C%22submitted_breakingnews%22%3Afalse%2C%22submitted_electioncenter%22%3Afalse%7D%2C%22fvt%22%3A1582878577%2C%22vid%22%3A1582887825214616%2C%22ao%22%3A0%2C%22lp%22%3A%22https%253A%252F%252Fedition.cnn.com%252F%22%2C%22as%22%3A0%2C%22vpv%22%3A10%2C%22d%22%3A%22d%22%2C%22r%22%3A%22%22%2C%22cvt%22%3A1582887825%2C%22sid%22%3A37%2C%22gcr%22%3A69%2C%22m%22%3A0%2C%22did%22%3A%226520011168823410277%22%2C%22lvt%22%3A1582888144%7D&vars[desktop_ad_visible]=false&vars[mobile_ad_visible]=false&vars[article_page]=false&vars[home_or_section_page]=true&vars[flagship_domain]=false&vars[money_article_page]=false&vars[section_name]=asia&vars[tos]=false&vars[completed_signup]=false&vars[dfp_exclusion]=false&vars[video_playing]=false&vars[breaking_news_present]=false&vars[money_section_page]=false&vars[max_overlays_reached]=false&vars[spa_event_emitter]=false&vars[money_author]=false&vars[special_article]=false&vars[last_session_vid]=1582887825214616&vars[session_count]=2&vars[backfill_deployment]=&vars[dfp2_detect]=allow&vars[submitted_underscored]=false&vars[submitted_thepoint]=false&vars[submitted_fareedsglobalbriefing]=false&vars[submitted_resultsarein]=false&vars[submitted_fivethings]=false&vars[submitted_reliablesources]=false&vars[submitted_provokepersuade]=false&vars[has_submitted_newsletter]=false&vars[submitted_goodstuff]=false&vars[submitted_5cosas]=false&vars[content_type]=false&vars[submitted_livevideo]=false&vars[submitted_indiaalerts]=false&vars[submitted_beforethebell]=false&vars[endcap_placement_check]=false&vars[submitted_impeachment]=false&vars[submitted_meanwhile]=false&vars[submitted_breakingnews]=false&vars[submitted_electioncenter]=false&cookie_too_large=false&bp=0&etp=[]&pts=&compliance_flag=&dfp[]=4940230257,4940234358&pvid=10&rltype=dfp2_detect&rlname=variable,kLoad
LOAD,https://static.adsafeprotected.com/sca.17.4.114.js526.582000
LOAD,https://static.adsafeprotected.com/sca.17.4.114.js1061.237000
RevalidationPolicy.AsyncScript,https://cdn.cookielaw.org/scripttemplates/otSDKStub.js,kUse
LOAD,https://cdn.cookielaw.org/scripttemplates/otSDKStub.js1204.446000
RevalidationPolicy.AsyncScript,https://cdn3.optimizely.com/js/geo2.js,kLoad
RevalidationPolicy.AsyncScript,https://securepubads.g.doubleclick.net/tag/js/gpt.js,kLoad
RevalidationPolicy.AsyncScript,https://native.sharethrough.com/assets/sfp.js,kLoad
GC,<null>,0
LOAD,https://securepubads.g.doubleclick.net/tag/js/gpt.js475.293000
